

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 01 16:59:32 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000E                     	;# 
    80  000F                     	;# 
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184                           
   185                           	psect	idataBANK0
   186  0481                     __pidataBANK0:	
   187                           
   188                           ;initializer for _table
   189  0481  34C0               	retlw	192
   190  0482  34F9               	retlw	249
   191  0483  34A4               	retlw	164
   192  0484  34B0               	retlw	176
   193  0485  3499               	retlw	153
   194  0486  3492               	retlw	146
   195  0487  3482               	retlw	130
   196  0488  34F8               	retlw	248
   197  0489  3480               	retlw	128
   198  048A  3490               	retlw	144
   199                           
   200                           ;initializer for _tUKus
   201  048B  340A               	retlw	10
   202  048C  3400               	retlw	0
   203  048D  3446               	retlw	70
   204  048E  3400               	retlw	0
   205                           
   206                           ;initializer for _t63us
   207  048F  3402               	retlw	2
   208  0490  3400               	retlw	0
   209  0491  3407               	retlw	7
   210  0492  3400               	retlw	0
   211                           
   212                           ;initializer for _t70us
   213  0493  3402               	retlw	2
   214  0494  3400               	retlw	0
   215  0495  3408               	retlw	8
   216  0496  3400               	retlw	0
   217                           
   218                           ;initializer for _t430us
   219  0497  3402               	retlw	2
   220  0498  3400               	retlw	0
   221  0499  343C               	retlw	60
   222  049A  3400               	retlw	0
   223                           
   224                           ;initializer for _t503us
   225  049B  3402               	retlw	2
   226  049C  3400               	retlw	0
   227  049D  3446               	retlw	70
   228  049E  3400               	retlw	0
   229                           
   230                           	psect	strings
   231  0003                     __pstrings:	
   232  0003                     stringtab:	
   233  0003                     __stringtab:	
   234  0003                     stringcode:	
   235                           ;	String table - string pointers are 1 byte each
   236                           
   237  0003                     stringdir:	
   238  0003  3000               	movlw	high stringdir
   239  0004  008A               	movwf	10
   240  0005  0804               	movf	4,w
   241  0006  0A84               	incf	4,f
   242  0007  0782               	addwf	2,f
   243  0008                     __stringbase:	
   244  0008  3400               	retlw	0
   245  0009                     __end_of__stringtab:	
   246  0009                     setCursorPos@ln4:	
   247  0009  34D8               	retlw	216
   248  000A  3400               	retlw	0
   249  000B                     __end_ofsetCursorPos@ln4:	
   250  000B                     setCursorPos@ln3:	
   251  000B  34C8               	retlw	200
   252  000C  3400               	retlw	0
   253  000D                     __end_ofsetCursorPos@ln3:	
   254  000D                     setCursorPos@ln2:	
   255  000D  34D0               	retlw	208
   256  000E  3400               	retlw	0
   257  000F                     __end_ofsetCursorPos@ln2:	
   258  000F                     setCursorPos@ln1:	
   259  000F  34C0               	retlw	192
   260  0010  3400               	retlw	0
   261  0011                     __end_ofsetCursorPos@ln1:	
   262  0005                     _PORTA	set	5
   263  0008                     _PORTD	set	8
   264  0028                     _RA0	set	40
   265  002B                     _RA3	set	43
   266  002C                     _RA4	set	44
   267  002D                     _RA5	set	45
   268  002A                     _RA2	set	42
   269  0088                     _TRISD	set	136
   270  0085                     _TRISA	set	133
   271  009F                     _ADCON1	set	159
   272  0428                     _TRISA0	set	1064
   273                           
   274                           ; #config settings
   275  0000                     
   276                           	psect	cinit
   277  07E1                     start_initialization:	
   278  07E1                     __initialization:	
   279                           
   280                           ; Initialize objects allocated to BANK0
   281  07E1  1383               	bcf	3,7	;select IRP bank0
   282  07E2  303E               	movlw	low (__pdataBANK0+30)
   283  07E3  00FD               	movwf	btemp+-1
   284  07E4  3004               	movlw	high __pidataBANK0
   285  07E5  00FE               	movwf	btemp
   286  07E6  3081               	movlw	low __pidataBANK0
   287  07E7  00FF               	movwf	btemp+1
   288  07E8  3020               	movlw	low __pdataBANK0
   289  07E9  0084               	movwf	4
   290  07EA  120A  118A  2415  120A  118A  	fcall	init_ram0
   291                           
   292                           ; Clear objects allocated to BANK0
   293  07EF  01BE               	clrf	__pbssBANK0& (0+127)
   294  07F0  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   295  07F1  01C0               	clrf	(__pbssBANK0+2)& (0+127)
   296  07F2  01C1               	clrf	(__pbssBANK0+3)& (0+127)
   297  07F3  01C2               	clrf	(__pbssBANK0+4)& (0+127)
   298  07F4  01C3               	clrf	(__pbssBANK0+5)& (0+127)
   299  07F5  01C4               	clrf	(__pbssBANK0+6)& (0+127)
   300  07F6  01C5               	clrf	(__pbssBANK0+7)& (0+127)
   301  07F7  01C6               	clrf	(__pbssBANK0+8)& (0+127)
   302  07F8  01C7               	clrf	(__pbssBANK0+9)& (0+127)
   303  07F9  01C8               	clrf	(__pbssBANK0+10)& (0+127)
   304  07FA  01C9               	clrf	(__pbssBANK0+11)& (0+127)
   305  07FB  01CA               	clrf	(__pbssBANK0+12)& (0+127)
   306  07FC                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309  07FC                     __end_of__initialization:	
   310  07FC  0183               	clrf	3
   311  07FD  120A  118A  2BFE   	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	bssBANK0
   314  003E                     __pbssBANK0:	
   315  003E                     _wd:	
   316  003E                     	ds	2
   317  0040                     read_byte@j:	
   318  0040                     	ds	1
   319  0041                     _pt10000:	
   320  0041                     	ds	1
   321  0042                     _pt1000:	
   322  0042                     	ds	1
   323  0043                     _pt100:	
   324  0043                     	ds	1
   325  0044                     _pt10:	
   326  0044                     	ds	1
   327  0045                     _intEntries:	
   328  0045                     	ds	1
   329  0046                     _tens:	
   330  0046                     	ds	1
   331  0047                     _TX:	
   332  0047                     	ds	1
   333  0048                     _TZ:	
   334  0048                     	ds	1
   335  0049                     _THV:	
