

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 18 17:59:32 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  0007                     	;# 
   193  0008                     	;# 
   194  0009                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000D                     	;# 
   199  000E                     	;# 
   200  000E                     	;# 
   201  000F                     	;# 
   202  0010                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0013                     	;# 
   206  0014                     	;# 
   207  0015                     	;# 
   208  0015                     	;# 
   209  0016                     	;# 
   210  0017                     	;# 
   211  0018                     	;# 
   212  0019                     	;# 
   213  001A                     	;# 
   214  001B                     	;# 
   215  001B                     	;# 
   216  001C                     	;# 
   217  001D                     	;# 
   218  001E                     	;# 
   219  001F                     	;# 
   220  0081                     	;# 
   221  0085                     	;# 
   222  0086                     	;# 
   223  0087                     	;# 
   224  0088                     	;# 
   225  0089                     	;# 
   226  008C                     	;# 
   227  008D                     	;# 
   228  008E                     	;# 
   229  0091                     	;# 
   230  0092                     	;# 
   231  0093                     	;# 
   232  0094                     	;# 
   233  0098                     	;# 
   234  0099                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  009F                     	;# 
   239  010C                     	;# 
   240  010D                     	;# 
   241  010E                     	;# 
   242  010F                     	;# 
   243  018C                     	;# 
   244  018D                     	;# 
   245  0000                     	;# 
   246  0001                     	;# 
   247  0002                     	;# 
   248  0003                     	;# 
   249  0004                     	;# 
   250  0005                     	;# 
   251  0006                     	;# 
   252  0007                     	;# 
   253  0008                     	;# 
   254  0009                     	;# 
   255  000A                     	;# 
   256  000B                     	;# 
   257  000C                     	;# 
   258  000D                     	;# 
   259  000E                     	;# 
   260  000E                     	;# 
   261  000F                     	;# 
   262  0010                     	;# 
   263  0011                     	;# 
   264  0012                     	;# 
   265  0013                     	;# 
   266  0014                     	;# 
   267  0015                     	;# 
   268  0015                     	;# 
   269  0016                     	;# 
   270  0017                     	;# 
   271  0018                     	;# 
   272  0019                     	;# 
   273  001A                     	;# 
   274  001B                     	;# 
   275  001B                     	;# 
   276  001C                     	;# 
   277  001D                     	;# 
   278  001E                     	;# 
   279  001F                     	;# 
   280  0081                     	;# 
   281  0085                     	;# 
   282  0086                     	;# 
   283  0087                     	;# 
   284  0088                     	;# 
   285  0089                     	;# 
   286  008C                     	;# 
   287  008D                     	;# 
   288  008E                     	;# 
   289  0091                     	;# 
   290  0092                     	;# 
   291  0093                     	;# 
   292  0094                     	;# 
   293  0098                     	;# 
   294  0099                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365                           
   366                           	psect	idataCOMMON
   367  05A7                     __pidataCOMMON:	
   368                           
   369                           ;initializer for _time_rx
   370  05A7  3430               	retlw	48
   371                           
   372                           	psect	strings
   373  0003                     __pstrings:	
   374  0003                     stringtab:	
   375  0003                     __stringtab:	
   376  0003                     stringcode:	
   377                           ;	String table - string pointers are 1 byte each
   378                           
   379  0003                     stringdir:	
   380  0003  3000               	movlw	high stringdir
   381  0004  008A               	movwf	10
   382  0005  0804               	movf	4,w
   383  0006  0A84               	incf	4,f
   384  0007  0782               	addwf	2,f
   385  0008                     __stringbase:	
   386  0008  3400               	retlw	0
   387  0009                     __end_of__stringtab:	
   388  0009                     _defaults:	
   389  0009  3400               	retlw	0
   390  000A  3437               	retlw	55
   391  000B  3413               	retlw	19
   392  000C  3408               	retlw	8
   393  000D  3403               	retlw	3
   394  000E  3406               	retlw	6
   395  000F  3419               	retlw	25
   396  0010  3400               	retlw	0
   397  0011                     __end_of_defaults:	
   398  0011                     setCursorPos@ln4:	
   399  0011  34D8               	retlw	216
   400  0012  3400               	retlw	0
   401  0013                     __end_ofsetCursorPos@ln4:	
   402  0013                     setCursorPos@ln3:	
   403  0013  34C8               	retlw	200
   404  0014  3400               	retlw	0
   405  0015                     __end_ofsetCursorPos@ln3:	
   406  0015                     setCursorPos@ln2:	
   407  0015  34D0               	retlw	208
   408  0016  3400               	retlw	0
   409  0017                     __end_ofsetCursorPos@ln2:	
   410  0017                     setCursorPos@ln1:	
   411  0017  34C0               	retlw	192
   412  0018  3400               	retlw	0
   413  0019                     __end_ofsetCursorPos@ln1:	
   414  0019                     _CTRL:	
   415  0019  348E               	retlw	142
   416  001A                     __end_of_CTRL:	
   417  001A                     _YEAR:	
   418  001A  348C               	retlw	140
   419  001B                     __end_of_YEAR:	
   420  001B                     _DAY:	
   421  001B  348A               	retlw	138
   422  001C                     __end_of_DAY:	
   423  001C                     _MONTH:	
   424  001C  3488               	retlw	136
   425  001D                     __end_of_MONTH:	
   426  001D                     _DATE:	
   427  001D  3486               	retlw	134
   428  001E                     __end_of_DATE:	
   429  001E                     _HOUR:	
   430  001E  3484               	retlw	132
   431  001F                     __end_of_HOUR:	
   432  001F                     _MIN:	
   433  001F  3482               	retlw	130
   434  0020                     __end_of_MIN:	
   435  0020                     _SEC:	
   436  0020  3480               	retlw	128
   437  0021                     __end_of_SEC:	
   438  0005                     _PORTA	set	5
   439  0008                     _PORTD	set	8
   440  0034                     _RB4	set	52
   441  0035                     _RB5	set	53
   442  0030                     _RB0	set	48
   443  002B                     _RA3	set	43
   444  002C                     _RA4	set	44
   445  002D                     _RA5	set	45
   446  002A                     _RA2	set	42
   447  0081                     _OPTION_REG	set	129
   448  0086                     _TRISB	set	134
   449  0087                     _TRISC	set	135
   450  0088                     _TRISD	set	136
   451  0085                     _TRISA	set	133
   452  009F                     _ADCON1	set	159
   453  0434                     _TRISB4	set	1076
   454                           
   455                           ; #config settings
   456  0000                     
   457                           	psect	cinit
   458  07ED                     start_initialization:	
   459  07ED                     __initialization:	
   460                           
   461                           ; Initialize objects allocated to COMMON
   462  07ED  120A  118A  25A7  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   463  07F2  00FD               	movwf	__pdataCOMMON& (0+127)
   464                           
   465                           ; Clear objects allocated to BANK0
   466  07F3  1383               	bcf	3,7	;select IRP bank0
   467  07F4  3020               	movlw	low __pbssBANK0
   468  07F5  0084               	movwf	4
   469  07F6  3032               	movlw	low (__pbssBANK0+18)
   470  07F7  120A  118A  25AF  120A  118A  	fcall	clear_ram0
   471  07FC                     end_of_initialization:	
   472                           ;End of C runtime variable initialization code
   473                           
   474  07FC                     __end_of__initialization:	
   475  07FC  0183               	clrf	3
   476  07FD  120A  118A  2F4D   	ljmp	_main	;jump to C main() function
   477                           
   478                           	psect	dataCOMMON
   479  007D                     __pdataCOMMON:	
   480  007D                     _time_rx:	
   481  007D                     	ds	1
   482                           
   483                           	psect	bssBANK0
   484  0020                     __pbssBANK0:	
   485  0020                     get_time_as_string@F895:	
   486  0020                     	ds	9
   487  0029                     _table1:	
   488  0029                     	ds	7
   489  0030                     convert_bcd_to_string@F865:	
   490  0030                     	ds	2
   491                           
   492                           	psect	clrtext
   493  05AF                     clear_ram0:	
   494                           ;	Called with FSR containing the base address, and
   495                           ;	W with the last address+1
   496                           
   497  05AF  0064               	clrwdt	;clear the watchdog before getting into this loop
   498  05B0                     clrloop0:	
   499  05B0  0180               	clrf	0	;clear RAM location pointed to by FSR
   500  05B1  0A84               	incf	4,f	;increment pointer
   501  05B2  0604               	xorwf	4,w	;XOR with final address
   502  05B3  1903               	btfsc	3,2	;have we reached the end yet?
   503  05B4  3400               	retlw	0	;all done for this memory range, return
   504  05B5  0604               	xorwf	4,w	;XOR again to restore value
   505  05B6  2DB0               	goto	clrloop0	;do the next byte
   506                           
   507                           	psect	cstackCOMMON
   508  0070                     __pcstackCOMMON:	
   509  0070                     ?_lcd_init:	
   510  0070                     ?_rtc_port_init:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ??_rtc_port_init:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_rtc_init:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_set_time:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_lcd_clear:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_writeString:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_get_time_as_string:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_delay:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_write_byte:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ??_write_byte:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_read_byte:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ??_read_byte:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_convert_bcd_to_string:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ??_convert_bcd_to_string:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_get_time_bit_as_string:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_init:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ??_init:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_main:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_writecmd:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_writechar:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_strlen:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     delay@t:	
   574                           ; 2 bytes @ 0x0
   575                           
   576                           
   577                           ; 2 bytes @ 0x0
   578  0070                     	ds	1
   579  0071                     convert_bcd_to_string@tens:	
   580                           
   581                           ; 2 bytes @ 0x1
   582  0071                     	ds	1
   583  0072                     ??_delay:	
   584  0072                     ??_strlen:	
   585                           ; 1 bytes @ 0x2
   586                           
   587  0072                     write_byte@j:	
   588                           ; 1 bytes @ 0x2
   589                           
   590  0072                     read_byte@j:	
   591                           ; 2 bytes @ 0x2
   592                           
   593                           
   594                           ; 2 bytes @ 0x2
   595  0072                     	ds	1
   596  0073                     strlen@a:	
   597  0073                     delay@i:	
   598                           ; 1 bytes @ 0x3
   599                           
   600  0073                     convert_bcd_to_string@ones:	
   601                           ; 2 bytes @ 0x3
   602                           
   603                           
   604                           ; 2 bytes @ 0x3
   605  0073                     	ds	1
   606  0074                     write_byte@time_tx:	
   607  0074                     strlen@len:	
   608                           ; 1 bytes @ 0x4
   609                           
   610                           
   611                           ; 2 bytes @ 0x4
   612  0074                     	ds	1
   613  0075                     ??_rtc_init:	
   614  0075                     ??_set_time:	
   615                           ; 1 bytes @ 0x5
   616                           
   617  0075                     ??_writecmd:	
   618                           ; 1 bytes @ 0x5
   619                           
   620  0075                     ??_writechar:	
   621                           ; 1 bytes @ 0x5
   622                           
   623  0075                     writecmd@command:	
   624                           ; 1 bytes @ 0x5
   625                           
   626  0075                     writechar@character:	
   627                           ; 1 bytes @ 0x5
   628                           
   629  0075                     set_time@i:	
   630                           ; 1 bytes @ 0x5
   631                           
   632  0075                     convert_bcd_to_string@num:	
   633                           ; 2 bytes @ 0x5
   634                           
   635                           
   636                           ; 2 bytes @ 0x5
   637  0075                     	ds	1
   638  0076                     ??_lcd_init:	
   639  0076                     ??_lcd_clear:	
   640                           ; 1 bytes @ 0x6
   641                           
   642  0076                     ??_writeString:	
   643                           ; 1 bytes @ 0x6
   644                           
   645                           
   646                           ; 1 bytes @ 0x6
   647  0076                     	ds	1
   648  0077                     convert_bcd_to_string@bcd:	
   649  0077                     writeString@i:	
   650                           ; 1 bytes @ 0x7
   651                           
   652                           
   653                           ; 2 bytes @ 0x7
   654  0077                     	ds	1
   655  0078                     ??_get_time_bit_as_string:	
   656                           
   657                           ; 1 bytes @ 0x8
   658  0078                     	ds	1
   659  0079                     writeString@str:	
   660  0079                     get_time_bit_as_string@b:	
   661                           ; 1 bytes @ 0x9
   662                           
   663                           
   664                           ; 1 bytes @ 0x9
   665  0079                     	ds	1
   666  007A                     get_time_bit_as_string@t:	
   667                           
   668                           ; 1 bytes @ 0xA
   669  007A                     	ds	1
   670  007B                     ??_get_time_as_string:	
   671                           
   672                           ; 1 bytes @ 0xB
   673  007B                     	ds	2
   674  007D                     ??_main:	
   675                           
   676                           	psect	cstackBANK0
   677  0032                     __pcstackBANK0:	
   678                           ; 1 bytes @ 0xD
   679                           
   680  0032                     get_time_as_string@time:	
   681                           
   682                           ; 9 bytes @ 0x0
   683  0032                     	ds	9
   684                           
   685                           	psect	maintext
   686  074D                     __pmaintext:	
   687 ;;
   688 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   689 ;;
   690 ;; *************** function _main *****************
   691 ;; Defined at:
   692 ;;		line 28 in file "main.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : B00/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0
   708 ;;      Temps:          0       0       0       0       0
   709 ;;      Totals:         0       0       0       0       0
   710 ;;Total ram usage:        0 bytes
   711 ;; Hardware stack levels required when called:    3
   712 ;; This function calls:
   713 ;;		_delay
   714 ;;		_get_time_as_string
   715 ;;		_init
   716 ;;		_lcd_clear
   717 ;;		_lcd_init
   718 ;;		_rtc_init
   719 ;;		_rtc_port_init
   720 ;;		_set_time
   721 ;;		_writeString
   722 ;; This function is called by:
   723 ;;		Startup code after reset
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _main
   729  074D                     _main:	
   730  074D                     l1206:	
   731                           ;incstack = 0
   732                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   733                           
   734                           
   735                           ;main.c: 30:     init();
   736  074D  120A  118A  25B7  120A  118A  	fcall	_init
   737                           
   738                           ;main.c: 31:     lcd_init();
   739  0752  120A  118A  25D2  120A  118A  	fcall	_lcd_init
   740                           
   741                           ;main.c: 32:     rtc_port_init();
   742  0757  120A  118A  25C2  120A  118A  	fcall	_rtc_port_init
   743  075C                     l1208:	
   744                           
   745                           ;main.c: 33:     rtc_init();
   746  075C  120A  118A  25FA  120A  118A  	fcall	_rtc_init
   747  0761                     l1210:	
   748                           
   749                           ;main.c: 34:     set_time();
   750  0761  120A  118A  26EE  120A  118A  	fcall	_set_time
   751  0766                     l1212:	
   752                           
   753                           ;main.c: 40:         lcd_clear();
   754  0766  120A  118A  25A8  120A  118A  	fcall	_lcd_clear
   755  076B                     l1214:	
   756                           
   757                           ;main.c: 41:         writeString(get_time_as_string());
   758  076B  120A  118A  2782  120A  118A  	fcall	_get_time_as_string
   759  0770  120A  118A  26C3  120A  118A  	fcall	_writeString
   760  0775                     l1216:	
   761                           
   762                           ;main.c: 52:         delay(1500);
   763  0775  30DC               	movlw	220
   764  0776  00F0               	movwf	delay@t
   765  0777  3005               	movlw	5
   766  0778  00F1               	movwf	delay@t+1
   767  0779  120A  118A  2624  120A  118A  	fcall	_delay
   768  077E  2F66               	goto	l1212
   769  077F  120A  118A  2800   	ljmp	start
   770  0782                     __end_of_main:	
   771                           
   772                           	psect	text1
   773  06C3                     __ptext1:	
   774 ;; *************** function _writeString *****************
   775 ;; Defined at:
   776 ;;		line 31 in file "lcd_driver.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;  str             1    wreg     PTR unsigned char 
   779 ;;		 -> get_time_as_string@time(9), 
   780 ;; Auto vars:     Size  Location     Type
   781 ;;  str             1    9[COMMON] PTR unsigned char 
   782 ;;		 -> get_time_as_string@time(9), 
   783 ;;  i               2    7[COMMON] int 
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         3       0       0       0       0
   795 ;;      Temps:          1       0       0       0       0
   796 ;;      Totals:         4       0       0       0       0
   797 ;;Total ram usage:        4 bytes
   798 ;; Hardware stack levels used:    1
   799 ;; Hardware stack levels required when called:    2
   800 ;; This function calls:
   801 ;;		_strlen
   802 ;;		_writechar
   803 ;; This function is called by:
   804 ;;		_main
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _writeString
   810  06C3                     _writeString:	
   811                           
   812                           ;incstack = 0
   813                           ; Regs used in _writeString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   814                           ;writeString@str stored from wreg
   815  06C3  00F9               	movwf	writeString@str
   816  06C4                     l1198:	
   817                           
   818                           ;lcd_driver.c: 32:     for (int i = 0; i < strlen(str); ++i) {
